"","MSDRG","DRG_Desc","X3700.4000.PCCR_OR_and_Anesth_Costs","cluster","MDC","MDC_CAT_NAME","Operating.Room","Anesthesiology"
"242",342,"Appendectomy w/o complicated principal diag w CC",9899.864026,"1",6,"DIGESTIVE",8961.011333,938.8526923
"243",343,"Appendectomy w/o complicated principal diag w/o CC/MCC",8325.696051,"1",6,"DIGESTIVE",7272.119615,1053.576436
"244",344,"Minor small & large bowel procedures w MCC",9209.97,"1",6,"DIGESTIVE",8034.74,1175.23
"245",345,"Minor small & large bowel proceduresw CC",11459.89208,"1",6,"DIGESTIVE",9737.538235,1722.353846
"246",346,"Minor small & large bowel procedures w/o CC/MCC",9425.454103,"1",6,"DIGESTIVE",8225.283333,1200.170769
"247",347,"Anal & stomal procedures w MCC",11416.6625,"1",6,"DIGESTIVE",9772.5675,1644.095
"248",348,"Anal & stomal procedures w CC",8105.625065,"1",6,"DIGESTIVE",6904.453889,1201.171176
"249",349,"Anal & stomal procedures w/o CC/ MCC",9353.016784,"1",6,"DIGESTIVE",8064.647895,1288.368889
"250",350,"Inguinal & femoral hernia procedures w MCC",13389.25,"3",6,"DIGESTIVE",11621.71667,1767.533333
"251",351,"Inguinal & femoral hernia procedures w CC",14245.47538,"3",6,"DIGESTIVE",12646.8,1598.675385
"252",352,"Inguinal & femoral hernia procedures w/o CC/MCC",10854.48083,"1",6,"DIGESTIVE",9257.335833,1597.145
"253",353,"Hernia procedures except inguinal & femoral w MCC",11749.9685,"1",6,"DIGESTIVE",10499.996,1249.9725
"254",354,"Hernia procedures except inguinal & femoral w CC",11486.73676,"1",6,"DIGESTIVE",10184.12276,1302.614
"255",355,"Hernia procedures except inguinal & femoral w/o CC/MCC",13434.6475,"3",6,"DIGESTIVE",11554.41061,1880.236897
"256",356,"Other digestive system O.R. procedures w MCC",13907.076,"3",6,"DIGESTIVE",11381.73933,2525.336667
"257",357,"Other digestive system O.R. procedures w CC",11037.03667,"1",6,"DIGESTIVE",9414.086667,1622.95
"258",358,"Other digestive system O.R. procedures w/o CC/MCC",9105.184394,"1",6,"DIGESTIVE",7402.081667,1703.102727
"259",368,"Major esophageal disorders w MCC",3509.7775,"1",6,"DIGESTIVE",2448.6475,1061.13
"260",369,"Major esophageal disorders w CC",3628.307,"1",6,"DIGESTIVE",2755.442,872.865
"261",370,"Major esophageal disorders w/o CC/ MCC",2071.3,"1",6,"DIGESTIVE",1763.3,308
"262",371,"Major gastrointestinal disorders & peritoneal infections w MCC",3507.7425,"1",6,"DIGESTIVE",3319.7425,188
"263",372,"Major gastrointestinal disorders & peritoneal infections w CC",3474.77042,"1",6,"DIGESTIVE",2777.324706,697.4457143
"264",373,"Major gastrointestinal disorders & peritoneal infections w/o CC/MCC",5242.77902,"1",6,"DIGESTIVE",3847.252353,1395.526667
"265",374,"Digestive malignancy w MCC",4703.668429,"1",6,"DIGESTIVE",3705.496429,998.172
"266",375,"Digestive malignancy w CC",5108.355983,"1",6,"DIGESTIVE",4102.731538,1005.624444
"267",376,"Digestive malignancy w/o CC/MCC",7986.168,"1",6,"DIGESTIVE",7107.598,878.57
"268",377,"G.I. hemorrhage w MCC",4137.5825,"1",6,"DIGESTIVE",3513.7525,623.83
"269",378,"G.I. hemorrhage w CC",3839.168543,"1",6,"DIGESTIVE",3027.267043,811.9015
"270",379,"G.I. hemorrhage w/o CC/MCC",3793.349655,"1",6,"DIGESTIVE",3020.349655,773
"271",380,"Complicated peptic ulcer w MCC",1106.25,"1",6,"DIGESTIVE",1106.25,0
"272",381,"Complicated peptic ulcer w CC",3150.596667,"1",6,"DIGESTIVE",2509.996667,640.6
"273",382,"Complicated peptic ulcer w/o CC/MCC",4617.975,"1",6,"DIGESTIVE",4112.975,505
"274",383,"Uncomplicated peptic ulcer w MCC",2513.42,"1",6,"DIGESTIVE",2513.42,0
"275",384,"Uncomplicated peptic ulcer w/o MCC",1860.1825,"1",6,"DIGESTIVE",1585.1825,275
"276",385,"Inflammatory bowel disease w MCC",2025.19,"1",6,"DIGESTIVE",2025.19,0
"277",386,"Inflammatory bowel disease w CC",3590.245333,"1",6,"DIGESTIVE",2973.213333,617.032
"278",387,"Inflammatory bowel disease w/o CC/ MCC",4201.264,"1",6,"DIGESTIVE",3044.204,1157.06
"279",388,"G.I. obstruction w MCC",4712.724545,"1",6,"DIGESTIVE",3227.724545,1485
"280",389,"G.I. obstruction w CC",3209.787537,"1",6,"DIGESTIVE",2607.098966,602.6885714
"281",390,"G.I. obstruction w/o CC/MCC",2259.513333,"1",6,"DIGESTIVE",1756.838333,502.675
"282",391,"Esophagitis, gastroent & misc digest disorders w MCC",3237.939737,"1",6,"DIGESTIVE",2477.254737,760.685
"283",392,"Esophagitis, gastroent & misc digest disorders w/o MCC",3819.843695,"1",6,"DIGESTIVE",3169.112584,650.7311111
"284",393,"Other digestive system diagnoses w MCC",4664.47819,"1",6,"DIGESTIVE",3890.67619,773.802
"285",394,"Other digestive system diagnoses w CC",5701.551493,"1",6,"DIGESTIVE",4873.857647,827.6938462
"286",395,"Other digestive system diagnoses w/o CC/MCC",6216.051,"1",6,"DIGESTIVE",4989.826,1226.225
"287",405,"Pancreas, liver & shunt procedures w MCC",29686.16625,"3",7,"LIVER & PANCREAS",24713.6825,4972.48375
"288",406,"Pancreas, liver & shunt procedures w CC",33084.28789,"3",7,"LIVER & PANCREAS",28284.10895,4800.178947
"289",407,"Pancreas, liver & shunt procedures w/o CC/MCC",24379.28,"3",7,"LIVER & PANCREAS",20509.35,3869.93
"290",408,"Biliary tract proc except only cholecyst w or w/o c.d.e. w MCC",13458.492,"3",7,"LIVER & PANCREAS",11358.75,2099.742
"291",409,"Biliary tract proc except only cholecyst w or w/o c.d.e. w CC",8909.300077,"1",7,"LIVER & PANCREAS",7495.083077,1414.217
"292",410,"Biliary tract proc except only cholecyst w or w/o c.d.e. w/o CC/MCC",7712.296667,"1",7,"LIVER & PANCREAS",5783.16,1929.136667
"293",412,"Cholecystectomy w c.d.e. w CC",17626.222,"3",7,"LIVER & PANCREAS",15638.496,1987.726
"294",413,"Cholecystectomy w c.d.e. w/o CC/MCC",18053.5,"3",7,"LIVER & PANCREAS",16057.5,1996
"295",414,"Cholecystectomy except by laparoscope w/o c.d.e. w MCC",18765.26083,"3",7,"LIVER & PANCREAS",16461.00083,2304.26
"296",415,"Cholecystectomy except by laparoscope w/o c.d.e. w CC",18330.40969,"3",7,"LIVER & PANCREAS",15697.53864,2632.871053
"297",416,"Cholecystectomy except by laparoscope w/o c.d.e. w/o CC/MCC",14807.29408,"3",7,"LIVER & PANCREAS",12901.11056,1906.183529
"298",417,"Laparoscopic cholecystectomy w/o c.d.e. w MCC",13918.57944,"3",7,"LIVER & PANCREAS",12650.51167,1268.067778
"299",418,"Laparoscopic cholecystectomy w/o c.d.e. w CC",12533.11317,"1",7,"LIVER & PANCREAS",11130.00598,1403.107191
"300",419,"Laparoscopic cholecystectomy w/o c.d.e. w/o CC/MCC",11437.16089,"1",7,"LIVER & PANCREAS",10127.19762,1309.963273
"301",420,"Hepatobiliary diagnostic procedures w MCC",13051.75917,"3",7,"LIVER & PANCREAS",10643.08917,2408.67
"302",421,"Hepatobiliary diagnostic procedures w CC",8352.576333,"1",7,"LIVER & PANCREAS",6357.228333,1995.348
"303",422,"Hepatobiliary diagnostic procedures w/o CC/MCC",11768.93667,"1",7,"LIVER & PANCREAS",9258.736667,2510.2
"304",423,"Other hepatobiliary or pancreas O.R. procedures w MCC",19586.695,"3",7,"LIVER & PANCREAS",18057.405,1529.29
"305",424,"Other hepatobiliary or pancreas O.R. procedures w CC",17453.72,"3",7,"LIVER & PANCREAS",14981.92,2471.8
"306",432,"Cirrhosis & alcoholic hepatitis w MCC",2134.496471,"1",7,"LIVER & PANCREAS",2134.496471,0
"307",433,"Cirrhosis & alcoholic hepatitis w CC",3478.84875,"1",7,"LIVER & PANCREAS",2468.84875,1010
"308",434,"Cirrhosis & alcoholic hepatitis w/o CC/ MCC",998.98,"1",7,"LIVER & PANCREAS",998.98,0
"309",435,"Malignancy of hepatobiliary system or pancreas w MCC",6480.766462,"1",7,"LIVER & PANCREAS",5626.078,854.6884615
"310",436,"Malignancy of hepatobiliary system or pancreas w CC",6032.235,"1",7,"LIVER & PANCREAS",5087.475,944.76
"311",437,"Malignancy of hepatobiliary system or pancreas w/o CC/MCC",2025.19,"1",7,"LIVER & PANCREAS",2025.19,0
"312",438,"Disorders of pancreas except malignancy w MCC",7503.454,"1",7,"LIVER & PANCREAS",6150.65,1352.804
"313",439,"Disorders of pancreas except malignancy w CC",5226.585779,"1",7,"LIVER & PANCREAS",4366.868636,859.7171429
"314",440,"Disorders of pancreas except malignancy w/o CC/MCC",8406.669333,"1",7,"LIVER & PANCREAS",7387.376,1019.293333
"315",441,"Disorders of liver except malig,cirr,alchepa w MCC",3163.603636,"1",7,"LIVER & PANCREAS",2821.303636,342.3
"316",442,"Disorders of liver except malig,cirr,alchepa w CC",3751.661364,"1",7,"LIVER & PANCREAS",2739.966364,1011.695
"317",443,"Disorders of liver except malig,cirr,alchepa w/o CC/MCC",2995.81,"1",7,"LIVER & PANCREAS",2995.81,0
"318",444,"Disorders of the biliary tract w MCC",7804.484444,"1",7,"LIVER & PANCREAS",7109.17,695.3144444
"319",445,"Disorders of the biliary tract w CC",8168.292709,"1",7,"LIVER & PANCREAS",7267.533478,900.7592308
"320",446,"Disorders of the biliary tract w/o CC/ MCC",8834.928394,"1",7,"LIVER & PANCREAS",7935.017727,899.9106667
"321",453,"Combined anterior/posterior spinal fusion w MCC",40307.15,"2",8,"MUSCULOSKELETAL",34611.3325,5695.8175
"322",454,"Combined anterior/posterior spinal fusion w CC",33569.43923,"3",8,"MUSCULOSKELETAL",28443.23154,5126.207692
"323",455,"Combined anterior/posterior spinal fusion w/o CC/MCC",28516.564,"3",8,"MUSCULOSKELETAL",25469.208,3047.356
"324",456,"Spinal fus exc cerv w spinal curv/ malig/infec or 9+ fus w MCC",26913.315,"3",8,"MUSCULOSKELETAL",23086.96417,3826.350833
"325",457,"Spinal fus exc cerv w spinal curv/ malig/infec or 9+ fus w CC",23599.81292,"3",8,"MUSCULOSKELETAL",19921.09125,3678.721667
"326",458,"Spinal fus exc cerv w spinal curv/ malig/infec or 9+ fus w/o CC/MCC",17845.64333,"3",8,"MUSCULOSKELETAL",15889.61,1956.033333
"327",459,"Spinal fusion except cervical w MCC",19832.44092,"3",8,"MUSCULOSKELETAL",17463.958,2368.482917
"328",460,"Spinal fusion except cervical w/o MCC",19578.48112,"3",8,"MUSCULOSKELETAL",17374.32617,2204.154946
"329",461,"Bilateral or multiple major joint procs of lower extremity w MCC",26063.3375,"3",8,"MUSCULOSKELETAL",22786,3277.3375
"330",462,"Bilateral or multiple major joint procs of lower extremity w/o MCC",19706.0713,"3",8,"MUSCULOSKELETAL",17084.71297,2621.358333
"331",463,"Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w MCC",19247.07884,"3",8,"MUSCULOSKELETAL",16525.13313,2721.945714
"332",464,"Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w CC",20061.17116,"3",8,"MUSCULOSKELETAL",17417.75459,2643.416563
"333",465,"Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w/o CC/MCC",14492.25881,"3",8,"MUSCULOSKELETAL",12801.66667,1690.592143
"334",466,"Revision of hip or knee replacement w MCC",24266.553,"3",8,"MUSCULOSKELETAL",21618.164,2648.389
"335",467,"Revision of hip or knee replacement w CC",20170.97509,"3",8,"MUSCULOSKELETAL",17441.22754,2729.747544
"336",468,"Revision of hip or knee replacement w/o CC/MCC",17119.81266,"3",8,"MUSCULOSKELETAL",15271.39088,1848.421786
"337",469,"Major joint replacement or reattachment of lower extremity w MCC",14405.06748,"3",8,"MUSCULOSKELETAL",12831.97964,1573.087843
"338",470,"Major joint replacement or reattachment of lower extremity w/o MCC",15161.7198,"3",8,"MUSCULOSKELETAL",13444.89765,1716.822151
"339",471,"Cervical spinal fusion w MCC",24528.17167,"3",8,"MUSCULOSKELETAL",21158.13667,3370.035
"340",472,"Cervical spinal fusion w CC",16140.48157,"3",8,"MUSCULOSKELETAL",13931.62809,2208.853488
"341",473,"Cervical spinal fusion w/o CC/MCC",14562.86978,"3",8,"MUSCULOSKELETAL",12786.10577,1776.764015
"342",474,"Amputation for musculoskeletal sys & conn tissue dis w MCC",18337.68429,"3",8,"MUSCULOSKELETAL",16026.31286,2311.371429
"343",475,"Amputation for musculoskeletal sys & conn tissue dis w CC",13711.59096,"3",8,"MUSCULOSKELETAL",11827.97563,1883.615333
"344",476,"Amputation for musculoskeletal sys & conn tissue dis w/o CC/MCC",15050.82,"3",8,"MUSCULOSKELETAL",12747.155,2303.665
"345",477,"Biopsies of musculoskeletal system & connective tissue w MCC",4057.826667,"1",8,"MUSCULOSKELETAL",3436.66,621.1666667
"346",478,"Biopsies of musculoskeletal system & connective tissue w CC",9752.393474,"1",8,"MUSCULOSKELETAL",8377.064,1375.329474
"347",479,"Biopsies of musculoskeletal system & connective tissue w/o CC/MCC",4564.505357,"1",8,"MUSCULOSKELETAL",3620.5125,943.9928571
"348",480,"Hip & femur procedures except major joint w MCC",14650.06427,"3",8,"MUSCULOSKELETAL",12910.89895,1739.165316
"349",481,"Hip & femur procedures except major joint w CC",12297.19062,"1",8,"MUSCULOSKELETAL",10804.85471,1492.335912
"350",482,"Hip & femur procedures except major joint w/o CC/MCC",12031.63377,"1",8,"MUSCULOSKELETAL",10508.02384,1523.609928
"351",483,"Major joint & limb reattachment proc of upper extremity w CC/MCC",19314.56907,"3",8,"MUSCULOSKELETAL",16483.61,2830.959071
"352",485,"Knee procedures w pdx of infection w MCC",25876.4575,"3",8,"MUSCULOSKELETAL",20863.32,5013.1375
"353",486,"Knee procedures w pdx of infection w CC",19811.56222,"3",8,"MUSCULOSKELETAL",17605.23556,2206.326667
"354",487,"Knee procedures w pdx of infection w/o CC/MCC",15589.36667,"3",8,"MUSCULOSKELETAL",13658.125,1931.241667
"355",488,"Knee procedures w/o pdx of infection w CC/MCC",19532.74675,"3",8,"MUSCULOSKELETAL",16892.49941,2640.247333
"356",489,"Knee procedures w/o pdx of infection w/o CC/MCC",15408.54238,"3",8,"MUSCULOSKELETAL",12686.07438,2722.468
"357",492,"Lower extrem & humer proc except hip,foot,femur w MCC",15838.11648,"3",8,"MUSCULOSKELETAL",13478.07815,2360.038333
"358",493,"Lower extrem & humer proc except hip,foot,femur w CC",16006.28852,"3",8,"MUSCULOSKELETAL",13989.02658,2017.261944
"359",494,"Lower extrem & humer proc except hip,foot,femur w/o CC/MCC",14351.66673,"3",8,"MUSCULOSKELETAL",12387.26155,1964.405181
"360",496,"Local excision & removal int fix devices exc hip & femur w CC",14649.19244,"3",8,"MUSCULOSKELETAL",12744.01077,1905.181667
"361",497,"Local excision & removal int fix devices exc hip & femur w/o CC/MCC",9886.508,"1",8,"MUSCULOSKELETAL",8462.178,1424.33
"362",498,"Local excision & removal int fix devices of hip & femur w CC/MCC",15779.11833,"3",8,"MUSCULOSKELETAL",13507.29,2271.828333
"363",499,"Local excision & removal int fix devices of hip & femur w/o CC/MCC",18516.96,"3",8,"MUSCULOSKELETAL",15653.05,2863.91
"364",500,"Soft tissue procedures w MCC",17753.805,"3",8,"MUSCULOSKELETAL",14981.995,2771.81
"365",501,"Soft tissue procedures w CC",11871.3456,"1",8,"MUSCULOSKELETAL",10302.6,1568.7456
"366",502,"Soft tissue procedures w/o CC/MCC",21286.0083,"3",8,"MUSCULOSKELETAL",18833.00053,2453.007778
"367",503,"Foot procedures w MCC",6002.095,"1",8,"MUSCULOSKELETAL",5411.9125,590.1825
"368",504,"Foot procedures w CC",8666.957391,"1",8,"MUSCULOSKELETAL",7492.427391,1174.53
"369",505,"Foot procedures w/o CC/MCC",12586.505,"1",8,"MUSCULOSKELETAL",11097.81429,1488.690714
"370",506,"Major thumb or joint procedures",8001.07,"1",8,"MUSCULOSKELETAL",7123.27,877.8
"371",507,"Major shoulder or elbow joint procedures w CC/MCC",6538.873333,"1",8,"MUSCULOSKELETAL",5334.033333,1204.84
"372",508,"Major shoulder or elbow joint procedures w/o CC/MCC",20737.25,"3",8,"MUSCULOSKELETAL",18613.75,2123.5
"373",509,"Arthroscopy",7752,"1",8,"MUSCULOSKELETAL",6052,1700
"374",510,"Shoulder,elbow or forearm proc,exc major joint proc w MCC",8043.8,"1",8,"MUSCULOSKELETAL",7142.525,901.275
"375",511,"Shoulder,elbow or forearm proc,exc major joint proc w CC",14649.15151,"3",8,"MUSCULOSKELETAL",12764.61563,1884.535882
"376",512,"Shoulder,elbow or forearm proc,exc major joint proc w/o CC/MCC",13242.78801,"3",8,"MUSCULOSKELETAL",11631.13385,1611.654167
"377",513,"Hand or wrist proc, except major thumb or joint proc w CC/MCC",9918.6975,"1",8,"MUSCULOSKELETAL",8615.24,1303.4575
"378",514,"Hand or wrist proc, except major thumb or joint proc w/o CC/MCC",6832.04,"1",8,"MUSCULOSKELETAL",5720.916667,1111.123333
"379",515,"Other musculoskelet sys & conn tiss O.R. proc w MCC",17353.215,"3",8,"MUSCULOSKELETAL",15319.085,2034.13
"380",516,"Other musculoskelet sys & conn tiss O.R. proc w CC",14713.96354,"3",8,"MUSCULOSKELETAL",12651.27737,2062.686176
"381",517,"Other musculoskelet sys & conn tiss O.R. proc w/o CC/MCC",13100.60642,"3",8,"MUSCULOSKELETAL",11258.79491,1841.811509
"382",533,"Fractures of femur w MCC",14799.34,"3",8,"MUSCULOSKELETAL",13910,889.34
"383",534,"Fractures of femur w/o MCC",7154.225,"1",8,"MUSCULOSKELETAL",6072.791667,1081.433333
"384",535,"Fractures of hip & pelvis w MCC",5611.513333,"1",8,"MUSCULOSKELETAL",4736.13,875.3833333
"385",536,"Fractures of hip & pelvis w/o MCC",9182.203333,"1",8,"MUSCULOSKELETAL",7824.201667,1358.001667
"386",537,"Sprains, strains, & dislocations of hip, pelvis & thigh w CC/MCC",0,"1",8,"MUSCULOSKELETAL",0,0
"387",538,"Sprains, strains, & dislocations of hip, pelvis & thigh w/o CC/MCC",0,"1",8,"MUSCULOSKELETAL",0,0
"388",539,"Osteomyelitis w MCC",7812.920357,"1",8,"MUSCULOSKELETAL",6270.772857,1542.1475
"389",540,"Osteomyelitis w CC",3765.760606,"1",8,"MUSCULOSKELETAL",3248.427273,517.3333333
"390",541,"Osteomyelitis w/o CC/MCC",4890.65,"1",8,"MUSCULOSKELETAL",4157.085,733.565
"391",542,"Pathological fractures & musculoskelet & conn tiss malig w MCC",6274.766667,"1",8,"MUSCULOSKELETAL",4437.756667,1837.01
"392",543,"Pathological fractures & musculoskelet & conn tiss malig w CC",9129.677857,"1",8,"MUSCULOSKELETAL",7994.862857,1134.815
"393",544,"Pathological fractures & musculoskelet & conn tiss malig w/o CC/MCC",5537.715,"1",8,"MUSCULOSKELETAL",5537.715,0
"394",545,"Connective tissue disorders w MCC",6316.876667,"1",8,"MUSCULOSKELETAL",6316.876667,0
"395",546,"Connective tissue disorders w CC",5125.7975,"1",8,"MUSCULOSKELETAL",4007.6175,1118.18
"396",547,"Connective tissue disorders w/o CC/ MCC",743.71,"1",8,"MUSCULOSKELETAL",392.08,351.63
"397",548,"Septic arthritis w MCC .",5110.32,"1",8,"MUSCULOSKELETAL",3494.32,1616
"398",549,"Septic arthritis w CC",5658.903889,"1",8,"MUSCULOSKELETAL",4976.128889,682.775
"399",550,"Septic arthritis w/o CC/MCC",0,"1",8,"MUSCULOSKELETAL",0,0
"400",551,"Medical back problems w MCC",3224.31,"1",8,"MUSCULOSKELETAL",2454.943333,769.3666667
"401",552,"Medical back problems w/o MCC",4327.1025,"1",8,"MUSCULOSKELETAL",2393.3025,1933.8
"402",553,"Bone diseases & arthropathies w MCC",0,"1",8,"MUSCULOSKELETAL",0,0
"403",554,"Bone diseases & arthropathies w/o MCC",12821.32179,"3",8,"MUSCULOSKELETAL",9675.464286,3145.8575
"404",555,"Signs & symptoms of musculoskeletal system & conn tissue w MCC",9521.96,"1",8,"MUSCULOSKELETAL",9521.96,0
"405",556,"Signs & symptoms of musculoskeletal system & conn tissue w/o MCC",1861.674,"1",8,"MUSCULOSKELETAL",869.004,992.67
"406",557,"Tendonitis, myositis & bursitis w MCC",4221.663,"1",8,"MUSCULOSKELETAL",3262.998,958.665
"407",558,"Tendonitis, myositis & bursitis w/o MCC",4831.095,"1",8,"MUSCULOSKELETAL",3687.84,1143.255
"408",559,"Aftercare, musculoskeletal system & connective tissue w MCC",1454.743333,"1",8,"MUSCULOSKELETAL",1454.743333,0
"409",560,"Aftercare, musculoskeletal system & connective tissue w CC",8622.615833,"1",8,"MUSCULOSKELETAL",7137.398333,1485.2175
"410",561,"Aftercare, musculoskeletal system & connective tissue w/o CC/MCC",6165.174805,"1",8,"MUSCULOSKELETAL",4647.189091,1517.985714
"411",562,"Fx, sprn, strn & disl except femur, hip, pelvis & thigh w MCC",2851.875,"1",8,"MUSCULOSKELETAL",2675.875,176
"412",563,"Fx, sprn, strn & disl except femur, hip, pelvis & thigh w/o MCC",14405.30583,"3",8,"MUSCULOSKELETAL",12239.81583,2165.49
"413",564,"Other musculoskeletal sys & connective tissue diagnoses w MCC",1729.0775,"1",8,"MUSCULOSKELETAL",1729.0775,0
"414",565,"Other musculoskeletal sys & connective tissue diagnoses w CC",312.01,"1",8,"MUSCULOSKELETAL",312.01,0
"415",566,"Other musculoskeletal sys & connective tissue diagnoses w/o CC/MCC",5436.475,"1",8,"MUSCULOSKELETAL",4152.85,1283.625
"416",573,"Skin graft &/or debrid for skn ulcer or cellulitis w MCC",17205.01583,"3",9,"SKIN AND BREAST",14436.5625,2768.453333
"417",574,"Skin graft &/or debrid for skn ulcer or cellulitis w CC",29370.98333,"3",9,"SKIN AND BREAST",25321.47333,4049.51
"418",575,"Skin graft &/or debrid for skn ulcer or cellulitis w/o CC/MCC",11847,"1",9,"SKIN AND BREAST",10543,1304
"419",576,"Skin graft &/or debrid exc for skin ulcer or cellulitis w MCC",42624.37,"2",9,"SKIN AND BREAST",36097.85,6526.52
"420",577,"Skin graft &/or debrid exc for skin ulcer or cellulitis w CC",37365.428,"2",9,"SKIN AND BREAST",31741.942,5623.486
"421",578,"Skin graft &/or debrid exc for skin ulcer or cellulitis w/o CC/MCC",10651.99,"1",9,"SKIN AND BREAST",8970.156,1681.834
"422",579,"Other skin, subcut tiss & breast proc w MCC",13544.152,"3",9,"SKIN AND BREAST",10692.47,2851.682
"423",580,"Other skin, subcut tiss & breast proc w CC",15360.79872,"3",9,"SKIN AND BREAST",13309.48739,2051.311333
"424",581,"Other skin, subcut tiss & breast proc w/o CC/MCC",17083.05346,"3",9,"SKIN AND BREAST",14559.55714,2523.496316
"425",582,"Mastectomy for malignancy w CC/ MCC",22349.845,"3",9,"SKIN AND BREAST",19209.8775,3139.9675
"426",583,"Mastectomy for malignancy w/o CC/ MCC",16844.77095,"3",9,"SKIN AND BREAST",14533.99429,2310.776667
"427",585,"Breast biopsy, local excision & other breast procedures w/o CC/MCC",34389.77833,"3",9,"SKIN AND BREAST",28332.935,6056.843333
"428",592,"Skin ulcers w MCC",1044.41,"1",9,"SKIN AND BREAST",1044.41,0
"429",593,"Skin ulcers w CC",1772.39,"1",9,"SKIN AND BREAST",1772.39,0
"430",594,"Skin ulcers w/o CC/MCC",0,"1",9,"SKIN AND BREAST",0,0
"431",595,"Major skin disorders w MCC",3777.36,"1",9,"SKIN AND BREAST",1511.38,2265.98
"432",596,"Major skin disorders w/o MCC",998.98,"1",9,"SKIN AND BREAST",998.98,0
"433",597,"Malignant breast disorders w MCC",4888.453333,"1",9,"SKIN AND BREAST",4888.453333,0
"434",598,"Malignant breast disorders w CC",5482.633333,"1",9,"SKIN AND BREAST",5482.633333,0
"435",600,"Non-malignant breast disorders w CC/ MCC",0,"1",9,"SKIN AND BREAST",0,0
"436",601,"Non-malignant breast disorders w/o CC/MCC",498.58,"1",9,"SKIN AND BREAST",498.58,0
"437",602,"Cellulitis w MCC",3632.662,"1",9,"SKIN AND BREAST",3211.262,421.4
"438",603,"Cellulitis w/o MCC.",4187.34831,"1",9,"SKIN AND BREAST",3359.86881,827.4795
"439",604,"Trauma to the skin, subcut tiss & breast w MCC",0,"1",9,"SKIN AND BREAST",0,0
"440",605,"Trauma to the skin, subcut tiss & breast w/o MCC",4745.1575,"1",9,"SKIN AND BREAST",3876.82,868.3375
"441",606,"Minor skin disorders w MCC",2673.16,"1",9,"SKIN AND BREAST",2513.42,159.74
"442",607,"Minor skin disorders w/o MCC",3400.69,"1",9,"SKIN AND BREAST",3400.69,0
"443",614,"Adrenal & pituitary procedures w CC/ MCC",21881.818,"3",10,"ENDOCRINE",18476.988,3404.83
"444",615,"Adrenal & pituitary procedures w/o CC/MCC",19140.90991,"3",10,"ENDOCRINE",16224.519,2916.390909
"445",616,"Amputat of lower limb for endocrine,nutrit,& metabol dis w MCC",6207,"1",10,"ENDOCRINE",4995,1212
"446",617,"Amputat of lower limb for endocrine,nutrit,& metabol dis w CC",8642.299293,"1",10,"ENDOCRINE",7588.093043,1054.20625
"447",619,"O.R. procedures for obesity w MCC",11854.06,"1",10,"ENDOCRINE",9902.95,1951.11
"448",620,"O.R. procedures for obesity w CC",10206.59588,"1",10,"ENDOCRINE",8618.612941,1587.982941
"449",621,"O.R. procedures for obesity w/o CC/ MCC",10167.95007,"1",10,"ENDOCRINE",8563.029856,1604.920216
"450",622,"Skin grafts & wound debrid for endoc, nutrit & metab dis w MCC",0,"1",10,"ENDOCRINE",0,0
"451",623,"Skin grafts & wound debrid for endoc, nutrit & metab dis w CC",7555.913,"1",10,"ENDOCRINE",6812.713,743.2
"452",624,"Skin grafts & wound debrid for endoc, nutrit & metab dis w/o CC/MCC",15220.68,"3",10,"ENDOCRINE",13105.735,2114.945
"453",626,"Thyroid, parathyroid & thyroglossal procedures w CC",30841.942,"3",10,"ENDOCRINE",26227.314,4614.628
"454",627,"Thyroid, parathyroid & thyroglossal procedures w/o CC/MCC",13182.76,"3",10,"ENDOCRINE",11885.46667,1297.293333
"455",628,"Other endocrine, nutrit & metab O.R. proc w MCC",7554.285,"1",10,"ENDOCRINE",6848.94,705.345
"456",629,"Other endocrine, nutrit & metab O.R. proc w CC",9580.374762,"1",10,"ENDOCRINE",8018.753333,1561.621429
"457",630,"Other endocrine, nutrit & metab O.R. proc w/o CC/MCC",15931.67,"3",10,"ENDOCRINE",13353.01,2578.66
"458",637,"Diabetes w MCC",1621.373333,"1",10,"ENDOCRINE",1187.793333,433.58
"459",638,"Diabetes w CC",2322.074667,"1",10,"ENDOCRINE",1968.364667,353.71
"460",639,"Diabetes w/o CC/MCC",2576.96,"1",10,"ENDOCRINE",1710.96,866
"461",640,"Nutritional & misc metabolic disorders w MCC",3264.097143,"1",10,"ENDOCRINE",2282.837143,981.26
"462",641,"Nutritional & misc metabolic disorders w/o MCC",2874.236111,"1",10,"ENDOCRINE",2067.066111,807.17
"463",642,"Inborn errors of metabolism",4094.99,"1",10,"ENDOCRINE",3210.715,884.275
"464",643,"Endocrine disorders w MCC",3219.546,"1",10,"ENDOCRINE",2820.196,399.35
"465",644,"Endocrine disorders w CC",0,"1",10,"ENDOCRINE",0,0
"466",645,"Endocrine disorders w/o CC/MCC",0,"1",10,"ENDOCRINE",0,0
"467",652,"Kidney transplant",37310.68917,"2",11,"KIDNEY & URINARY",32012.04583,5298.643333
"468",653,"Major bladder procedures w MCC",51883.375,"2",11,"KIDNEY & URINARY",45230.4275,6652.9475
"469",654,"Major bladder procedures w CC",32705.98056,"3",11,"KIDNEY & URINARY",27862.28889,4843.691667
